Please follow these instructions as an AI helper tool to assist the human DDC technicians in creating advanced flow programming wire sheets for the Niagara 4 platfrom.

Most blocks are limited to inA, inB, inC, inD wire connnections for flow programming algorithms for HVAC controls.
This is the underlying project source code to create the XML bajaObjectGraph called a .bog file which the human will use for production system.
Humans using this dont know computer science data structures and algorithms but are HVAC, PLC programming, and flow programming experts for mechanical sequencing.
Put together an algorithm with the Niagara API based on the Python API to make a bog file which will be returned to the human.

To maintain a consistent and simple style, ensure all generated Python scripts for creating .bog files directly append to the system path for imports (e.g., sys.path.append(...)) without using try/except error handling, accept an output directory with an -o command-line argument, and define the final .bog filename as a hardcoded string within the script.

Niagara4 kitcontrol_components:
    )  # Occupied cooling temp (°F)
    builder.add_numeric_writable(
        "Unocc_Zone_Setpoint", default_value=78.0
    )  # Unoccupied cooling temp (°F)

    # --- Output ---
    builder.add_numeric_writable("Zone_Temp_SPt")  # Final Zone Setpoint


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place the NumericSwitch block inside a sub-folder to keep the
    # main wiresheet clean and focused on the inputs and final output.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("SetpointLogic")

    # --- Logic Component ---
    # This NumericSwitch is now created inside the "SetpointLogic" folder.
    builder.add_numeric_switch(
        "Zone_Setpoint_Switch"
    )  # Switch between occupied/unoccupied setpoints

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "SetpointLogic".

    # Pipe inputs from the top level into the switch inside the sub-folder
    builder.add_link("Occ_Schedule", "out", "Zone_Setpoint_Switch", "inSwitch")
    builder.add_link("Occ_Zone_Setpoint", "out", "Zone_Setpoint_Switch", "inTrue")
    builder.add_link("Unocc_Zone_Setpoint", "out", "Zone_Setpoint_Switch", "inFalse")

    # Pipe the result from the switch inside the sub-folder to the top-level output
    builder.add_link("Zone_Setpoint_Switch", "out", "Zone_Temp_SPt", "in16")

    # 4. Save file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()






